,Product_ID,Review_ID,Sentence_ID,Sentence,Clean_Sentences,Frequent_Features,Classes,Opinion Words,Effective_Opinions,Infrequent_Features,sentiment_by_adjective_polarity
0,1.0,1.0,1.0,"I have read the installation instructions for both NIS 2004 and NAV 2004 prior to installation, but still ended up with the same result...junk software.",read instal instruct nis nav prior instal end result junk softwar,"['software', 'nis', 'instructions', 'installation']",-1,{'prior'},set(),['prior installation'],0
3,1.0,1.0,4.0,"It can not be the computer or the owner, since I purchased McAfee Anti-Virus 8 and it installs and works fine with no problems.",not_b comput owner sinc purchas mcafe anti virus instal work fine not_problem,"['work', 'virus', 'mcafee', 'installation', 'computer']",1,{'fine'},set(),['fine not_problems'],1
4,1.0,1.0,5.0,"I have used Norton for the past 5 years and for the last 2 years, the software has gotten more and more disgraceful.",use norton past year year softwar gotten disgrac,"['software', 'past', 'norton']",-1,{'disgraceful'},set(),['past software'],0
5,1.0,1.0,6.0,I am glad that I do not work for Norton.,glad not_work norton,['norton'],-1,{'glad'},set(),[],1
6,1.0,2.0,7.0,I have used Norton products in the past and I am familiar with them.,use norton product past familiar,"['product past', 'norton product', 'product', 'past', 'norton']",0,{'familiar'},set(),['norton products'],1
18,1.0,3.0,19.0,"As a loyal customer of Norton/Symantec products, I purchased Internet Security 2004 as a software firewall and could not be any more dissatisfied with the product (and hence the one star rating).",loyal custom norton symantec product purchas internet secur softwar firewal not_b ani dissatisfi product henc star rate,"['norton internet security', 'security software', 'norton security', 'norton product', 'software internet', 'internet security', 'norton internet', 'firewall internet', 'symantec', 'star', 'software', 'security', 'product', 'norton', 'internet', 'firewall', 'customer']",-1,"{'loyal', 'dissatisfied'}",set(),"['norton products', 'symantec products', 'dissatisfied rating']",1
22,1.0,4.0,23.0,The latest of Internet Security has antispam function that is helpful because I has received a mountain of those these days.,latest internet secur antispam function help becaus receiv mountain day,"['internet security', 'security', 'internet', 'help', 'antispam']",0,"{'latest', 'helpful'}",set(),"['latest function', 'helpful function']",1
24,1.0,4.0,25.0,But that is good for me because Symantec softwares are a bit hard to master for me who are not savvy on computers.,good becaus symantec softwar bit hard master not_savvi comput,"['software computer', 'symantec', 'software', 'computer']",1,"{'good', 'hard'}",set(),['symantec softwares'],1
26,1.0,5.0,27.0,Too bad the product is cumbersome and intertwined trying to do so much at one time.,bad product cumbersom intertwin tri time,"['time', 'product']",-1,"{'bad', 'cumbersome'}",set(),[],-1
30,1.0,6.0,31.0,"Perhaps Semantic could work out the efficiency a little, but these reviews are highly exagerated... I would ask what else these people are running on their computers(?)",perhap semant work effici littl review high exager ask els peopl run comput,"['work', 'reviews', 'people', 'computer']",1,"{'semantic', 'little'}",set(),['semantic efficiency'],-1
36,1.0,7.0,37.0,Even for computer super-heros it's a pain to maintain when there is a problem.,comput super hero pain maintain problem,"['problems computer', 'problems', 'computer']",0,{'super'},set(),['super pain'],1
37,1.0,8.0,38.0,I also reviewed Norton System Works 2004/Professional.,review norton system work profession,"['work', 'system', 'reviews', 'norton']",0,{'professional'},set(),['norton system'],1
39,1.0,8.0,40.0,"For purposes of clarity, here is my review from that product,edited to be appropriate for this product, since, for the most part, they share many of the same problems.",purpos clariti review product edit appropri product sinc share mani problem,"['product problems', 'reviews', 'product', 'problems', 'edition']",-1,{'appropriate'},set(),['appropriate problems'],1
41,1.0,8.0,42.0,This is the fourth version of SystemWorks and the second version of Internet Security that I have used and it has always been a favorite.,fourth version systemwork second version internet secur use alway favorit,"['systemworks internet security', 'versions security', 'systemworks security', 'versions internet', 'systemworks internet', 'internet security', 'versions', 'systemworks', 'security', 'internet']",1,"{'fourth', 'second'}",{'fourth'},['second version'],0
42,1.0,8.0,43.0,"It has saved my system on more than one occasion, and makes disc clean up a snap.",save system occas disc clean snap,['system'],0,{'clean'},{'more'},['clean snap'],1
43,1.0,8.0,44.0,"The antivirus feature is phenomenal, and is regularly updated.",antivirus featur phenomen regular updat,"['updates', 'feature', 'antivirus']",0,{'phenomenal'},set(),[],1
48,1.0,8.0,49.0,The biggest problem is the installation.,biggest problem instal,"['installation problems', 'problems', 'installation']",-1,{'biggest'},{'biggest'},['biggest installation'],0
50,1.0,8.0,51.0,"I've had to install and uninstall them four or five times so far, and I've not to get either product working properly.",ve instal uninstal time far ve not_to product work proper,"['work', 'time', 'product', 'installation']",-1,{'uninstall'},set(),['uninstall times'],0
59,1.0,8.0,60.0,"The next problem was that it didn't recognize all the installed components, so it would not update them, most notably and importantly, virus definitions.",problem not_recogn instal compon not_upd notabl import virus definit,"['installation problems', 'virus definitions', 'virus', 'problems', 'installation', 'definitions', 'components']",-1,set(),{'next'},[],0
60,1.0,8.0,61.0,"Without this important feature, both SystemWorks and Internet Security are all but useless.",import featur systemwork internet secur useless,"['systemworks internet security', 'systemworks security', 'systemworks internet', 'internet security', 'systemworks', 'security', 'internet', 'feature']",0,"{'important', 'useless'}",set(),[],-1
62,1.0,8.0,63.0,"Once installed, however, some of the functions do work OK (Disk Doctor, One Button Checkup, and WinDoctor).",onc instal howev function work ok disk doctor button checkup windoctor,"['work', 'installation']",1,{'ok'},set(),['ok button'],1
65,1.0,8.0,66.0,The other annoyance with this that you have to remove every single remnant of previous version of Norton SystemWorks before you installs this.,annoy remov everi singl remnant previous version norton systemwork befor instal,"['versions norton', 'versions', 'systemworks', 'norton', 'installation']",-1,"{'single', 'previous', 'remnant'}",{'previous'},['previous version'],-1
66,1.0,8.0,67.0,"Warning! The Windows ""remove program"" feature does not do a good job of this, and neither does Norton's own removal program.",warn window remov program featur doe not_do good job doe norton remov program,"['program norton', 'windows', 'program', 'norton', 'feature']",-1,{'good'},set(),['good job'],1
68,1.0,8.0,69.0,"Their website had a download that helped remove those, although I had to manually remove a good number of files from the ""Programs"" directory.",websit download help remov manual remov good number file program directori,"['website', 'program', 'number', 'help', 'files']",1,{'good'},{'good'},['good files'],1
69,1.0,8.0,70.0,"If you have an older version of ""Internet Security"" installed, you may also need to remove it as well before proceeding with SystemWorks install.",older version internet secur instal need remov befor proceed systemwork instal,"['systemworks internet security', 'versions security', 'systemworks security', 'versions internet', 'systemworks internet', 'internet security', 'versions', 'systemworks', 'security', 'internet', 'installation']",-1,{'older'},{'older'},['older security'],1
73,1.0,8.0,74.0,"As of October, 2004, these products are NOT working and I'm ready to demand a refund from Symantec.",octob product not_work m readi demand refund symantec,"['symantec', 'product']",-1,{'ready'},set(),[],1
74,1.0,8.0,75.0,I just uninstalled SystemWorks and Internet Security for at least the fifth time due to funtionality issues.,uninstal systemwork internet secur fifth time funtion issu,"['systemworks internet security', 'systemworks security', 'systemworks internet', 'internet security', 'time', 'systemworks', 'security', 'internet']",-1,{'fifth'},{'fifth'},['fifth time'],0
75,1.0,8.0,76.0,"Once again it won't reinstall, even with online and email assistance from Symantect Technicians.",onc wo not_reinstal onlin email assist symantect technician,['email'],-1,{'online'},set(),['online assistance'],0
76,1.0,8.0,77.0,"The best thing to do with this version, is to leave it on the store shelf. It doesn't work, and will cost you an enormous amount of your time, not to mention your hard earned dollars.",best thing version leav store shelf doe not_work cost enorm time not_to mention hard earn dollar,"['versions', 'time', 'thing', 'costs']",-1,"{'enormous', 'best'}",{'best'},"['enormous time', 'best version']",1
84,1.0,9.0,85.0,"The program brings more problems than a virus, albeit not as major problems, just not what you expect for 70 bucks.",program bring problem virus albeit not_a major problem not_what expect buck,"['virus', 'program', 'problems']",-1,{'major'},set(),['major problems'],1
87,1.0,10.0,88.0,"So I e-mailed the online tech support with that simple question, and got a reply which was totally unresponsive (it looked as though they didn't actually read the e-mail and just sent back a few boilerplate paragraphs).",e mail onlin tech support simpl question got repli total unrespons look not_actu read e mail sent boilerpl paragraph,"['tech support', 'tech', 'support']",-1,"{'unresponsive', 'online', 'simple'}",{'online'},['simple question'],0
88,1.0,10.0,89.0,"And, when you think about it, it's insulting that Norton requires its customers to jump through these hoops -- anyone who can provide proof of purchase, whether on the phone or online (what if your computer is down?), should have equal priority.",think insult norton requir custom jump hoop anyon provid proof purchas phone onlin comput equal prioriti,"['norton', 'customer', 'computer']",-1,{'equal'},set(),['equal priority'],0
89,1.0,10.0,90.0,"I may not be a computer expert but I am perfectly capable of following detailed instructions, and Norton just makes life way too hard.",not_b comput expert perfect capabl follow detail instruct norton life way hard,"['way', 'norton', 'instructions', 'computer']",0,"{'detailed', 'capable'}",set(),['detailed instructions'],1
90,1.0,10.0,91.0,"Plus, when Norton provided online updates, there were so many unexplained categories (about 15 over and above virus definitions)",plus norton provid onlin updat mani unexplain categori abov virus definit,"['virus definitions', 'virus', 'updates', 'norton', 'definitions']",0,"{'online', 'unexplained'}",set(),"['unexplained categories', 'online updates']",-1
96,1.0,11.0,97.0,If you want integrated Antivirus and Firewall this is what I'd suggest.,want integr antivirus firewal suggest,"['firewall antivirus', 'firewall', 'antivirus']",0,{'integrated'},{'integrated'},['integrated firewall'],0
97,1.0,11.0,98.0,Norton's memory usage on systems with 512 MB is very low.,norton memori usag system mb veri low,"['system', 'norton', 'memory']",1,{'low'},set(),['norton systems'],0
99,1.0,11.0,100.0,I just got an older 866 Mhz system with 512 PC 133 RAM and it also runs fine on that.,got older mhz system pc ram run fine,"['system', 'pc']",1,"{'older', 'fine'}",{'older'},['older mhz'],1
108,1.0,12.0,109.0,"I don't know what's happened to Norton, but 2004 is absolute garbage.",not_know happen norton absolut garbag,['norton'],-1,{'absolute'},set(),['norton garbage'],1
109,1.0,12.0,110.0,"Apparently, they can't even fix the bugs that have overrun their own site.",appar not_even fix bug overrun site,['site'],0,set(),{'own'},[],1
110,1.0,12.0,111.0,The customer support is pathetic.,custom support pathet,"['support', 'customer']",-1,{'pathetic'},set(),[],-1
111,1.0,13.0,112.0,I have found too many bugs in Norton Internet Security Professional to recommend it to any one without extreme patience and experience.,found mani bug norton internet secur profession recommend ani extrem patienc experi,"['norton internet security', 'norton security', 'internet security', 'norton internet', 'security', 'norton', 'internet', 'experience']",-1,"{'extreme', 'professional'}",set(),[],-1
114,1.0,14.0,115.0,"It is buggy, slow and basically frustrates the heck out of the user.",buggi slow basic frustrat heck user,['user'],-1,{'slow'},set(),[],-1
115,1.0,14.0,116.0,"I am an IT professional and have used Norton for years, but this product is a complete and utter dud.",profession use norton year product complet utter dud,"['norton product', 'product', 'norton']",-1,{'complete'},set(),['complete utter'],1
119,1.0,15.0,120.0,Nothing spectacular is done by internet security or by antivirus software.,noth spectacular internet secur antivirus softwar,"['antivirus internet security', 'security software', 'software internet', 'internet security', 'antivirus security', 'antivirus internet', 'software', 'security', 'internet', 'antivirus']",-1,{'spectacular'},set(),['spectacular software'],1
123,1.0,17.0,124.0,I have had Norton Internet Security for 3 yrs and up graded to 2004 versionin August 2004.,norton internet secur yrs grade versionin august,"['norton internet security', 'norton security', 'internet security', 'norton internet', 'security', 'norton', 'internet']",0,{'versionin'},set(),[],0
125,1.0,17.0,126.0,Im at full capacity!!!! I called Symantic and they said they don't know why but I should get Tech's Support at $35/hr to help!! I did call them and was on hold for 55 minutes untill I hung up!,m capac symant said not_know whi tech support $ hr help hold minut hung,"['tech support', 'tech minutes', 'tech', 'support', 'minutes', 'help']",-1,{'symantic'},set(),[],0
129,1.0,18.0,130.0,"There is little meaningful difference between the two versions aside from the tedius activation process, and the product is currently rather buggy and has problems running unless cleanly installed on a formatted drive.",littl meaning differ version asid tedius activ process product current buggi problem run clean instal format drive,"['product problems', 'installation problems', 'versions', 'product', 'process', 'problems', 'installation', 'drive']",-1,"{'meaningful', 'little', 'formatted'}",{'formatted'},['meaningful versions'],1
130,1.0,18.0,131.0,"If you are new to the market and looking to buy a symantec software product, save yourself some money and buy the 2003 version.",new market look buy symantec softwar product save money buy version,"['versions', 'symantec', 'software', 'product', 'money']",-1,{'new'},set(),['symantec product'],1
133,1.0,19.0,134.0,"From day one, we've had hangups, crashes, glitches, continual reboots, LONG shutdowns due to ""ccApp.exe"" program running which is a Norton program.",day ve hangup crash glitch continu reboot long shutdown ccapp.ex program run norton program,"['program norton', 'program', 'norton']",-1,"{'continual', 'long'}",set(),['long shutdowns'],-1
134,1.0,19.0,135.0,Long reboots due to Norton taking FOREVER  to boot.,long reboot norton forev     boot,['norton'],-1,{'long'},set(),[],-1
135,1.0,19.0,136.0,"We constantly got ""Windows Virtual Memory Low"" error messages popping up follwed by ridiculous slowdowns and/or crashes.",constant got window virtual memori low error messag pop follw ridicul slowdown and/or crash,"['windows', 'memory', 'error']",-1,"{'ridiculous', 'follwed', 'virtual', 'low'}",set(),[],-1
136,1.0,19.0,137.0,I don't have one good thing to say.,not_hav good thing,['thing'],0,"{'not_have', 'good'}",{'good'},[],1
138,1.0,19.0,139.0,Norton online support does not even acknowledge this problem nor does the computer company that preloaded it on our new computer.,norton onlin support doe not_even acknowledg problem doe comput compani preload new comput,"['norton problems', 'problems computer', 'support', 'problems', 'norton', 'computer', 'company']",-1,"{'online', 'new'}",{'online'},"['new computer', 'online support']",1
142,1.0,19.0,143.0,Norton support is completely pathetic.,norton support complet pathet,"['support', 'norton']",-1,{'pathetic'},set(),['pathetic support'],-1
145,1.0,19.0,146.0,We'd used Norton products like Internet Security 2003 forever with only rare troubles.,use norton product like internet secur forev onli rare troubl,"['norton internet security', 'norton security', 'norton product', 'internet security', 'norton internet', 'security', 'product', 'norton', 'internet']",0,{'rare'},set(),"['norton products', 'rare troubles']",1
148,1.0,19.0,149.0,I hope it's better than this hunk of junk Internet/AV 2004 package.,hope better hunk junk internet av packag,"['package', 'internet']",0,{'better'},set(),[],1
154,1.0,19.0,155.0,We were able to obtain a Norton Corporate Edition of Antivirus only (no firewall or utilities) and so far it's great.,abl obtain norton corpor edit antivirus onli not_firewal util far great,"['norton antivirus', 'norton', 'edition', 'antivirus']",1,"{'corporate', 'great'}",set(),"['corporate edition', 'norton edition']",1
155,1.0,19.0,156.0, I've used the Corporate edition at work without any problems ever.,    ve use corpor edit work ani problem,"['work problems', 'work', 'problems', 'edition']",1,{'corporate'},set(),['corporate edition'],0
157,1.0,19.0,158.0,"If we had been unable to obtain the Corporate edition, we would NOT have purchased another Norton 2004 or 2005 home version anything.",unabl obtain corpor edit not_hav purchas anoth norton home version anyth,"['versions norton', 'home versions', 'home norton', 'versions', 'norton', 'home', 'edition']",-1,"{'corporate', 'unable'}",set(),['corporate edition'],-1
160,1.0,19.0,161.0,"Our Norton Internet/AV 2004 was terrible right from the get go, so I'd think that if SytemWorks is ok now, it should remain ok.",norton internet av terribl right think sytemwork ok remain ok,"['norton internet', 'norton', 'internet']",-1,"{'ok', 'terrible'}",set(),[],-1
163,1.0,19.0,164.0,"By the way, I use the Norton 2003 Corporate at work with absolutely no trouble.",way use norton corpor work absolut not_troubl,"['work', 'way', 'norton']",1,{'corporate'},{'corporate'},['norton work'],0
164,1.0,19.0,165.0,"Likewise, I've heard Norton 2004 PROFESSIONAL version is fine too.",likewis ve heard norton profession version fine,"['versions norton', 'versions', 'norton']",1,"{'professional', 'fine'}",{'professional'},['professional version'],1
169,1.0,20.0,170.0,"I am an advanced computer user, so I cannot even imagine how a new or novice user would ever get this terrible program to work!",advanc comput user not_even imagin new novic user terribl program work,"['computer program', 'work', 'user', 'program', 'computer']",-1,"{'new', 'terrible', 'advanced'}","{'terrible', 'advanced'}",['terrible work'],-1
170,1.0,20.0,171.0,"After installing, the system froze trying to restart (this is a new computer with Windows XP Home).",instal system froze tri restart new comput window xp home,"['home computer', 'windows', 'system', 'installation', 'home', 'computer']",0,{'new'},set(),['new windows'],1
178,1.0,20.0,179.0,"After a recent update, I can no longer open more then 1 browser window.",recent updat not_long open browser window,"['windows', 'updates']",-1,{'recent'},set(),['recent update'],0
179,1.0,20.0,180.0,I've searched the program and their online tech support (worthless) and have found no solutions.,ve search program onlin tech support worthless found not_solut,"['tech support', 'tech', 'support', 'program']",-1,{'worthless'},"{'worthless', 'online'}",[],-1
180,1.0,20.0,181.0,"Again, I tried online email support.",tri onlin email support,"['support', 'email']",0,{'online'},{'online'},['online support'],0
182,1.0,20.0,183.0,I use the program like most other people - in DISABLED mode.,use program like peopl disabl mode,"['program', 'people']",0,{'disabled'},set(),['disabled mode'],-1
183,1.0,20.0,184.0,Eventually I will uninstall this troublesome bug-filled program.,eventu uninstal troublesom bug fill program,['program'],0,{'troublesome'},"{'filled', 'troublesome'}",[],1
191,1.0,23.0,192.0,Norton pops up a window about the intrusions and gives me as much detail as possible about where the intrusion is coming from.,norton pop window intrus detail possibl intrus come,"['windows', 'norton']",1,{'possible'},set(),['possible intrusion'],0
192,1.0,23.0,193.0,The popup blocker and anti-spam are bonuses.,popup blocker anti spam bonus,['popup'],1,{'anti'},set(),[],0
193,1.0,24.0,194.0,"Product is OK; however, despite the fact that I followed the rebate instructions explicitly, I am being denied the rebate because the processing agency incorrectly claims I did not send in proof of ownership of a previous product.",product ok howev despit fact follow rebat instruct explicit deni rebat becaus process agenc incorrect claim not_send proof ownership previous product,"['product', 'process', 'instructions']",0,{'previous'},set(),[],-1
196,1.0,25.0,197.0,"The only problem I had was a few components didn't quite load correctly upon startup, but a reboot fixed the problem.",onli problem compon not_quit load correct startup reboot fix problem,"['problems', 'components']",-1,set(),{'only'},[],0
197,1.0,25.0,198.0,"I had NIS 2003 and was very happy with it; this new version really doesn't seem to offer a lot of exciting new features, seems merely the same as 2003 dressed-up to look like a new version.",nis veri happi new version realli doe not_seem offer lot excit new featur mere dress look like new version,"['versions', 'nis', 'lot', 'feature']",0,"{'exciting', 'new'}",{'new'},"['exciting features', 'new version']",1
199,1.0,25.0,200.0,I give it 4-stars only because the installation process - or rather problems that may surface during the installation process - can be frustrating to the average computer user.,star onli becaus instal process problem surfac dure instal process frustrat averag comput user,"['installation problems', 'problems computer', 'user', 'star', 'process', 'problems', 'installation', 'computer']",-1,"{'frustrating', 'average'}",{'average'},['frustrating user'],-1
200,1.0,25.0,201.0,"If you experience problems with installation, you can visit symantec's website, click the support tab, click the 'home or home office support' and there is an automated support assistant that can scan the Norton program files on your computer and it will tell you what is not working right and how to fix it.",experi problem instal visit symantec websit click support tab click home home offic support autom support assist scan norton program file comput tell not_work right fix,"['program norton', 'norton problems', 'installation problems', 'home norton', 'computer program', 'problems computer', 'home computer', 'website', 'symantec', 'support', 'program', 'problems', 'norton', 'installation', 'home', 'files', 'experience', 'computer']",-1,{'right'},set(),"['symantec website', 'right fix']",1
203,1.0,25.0,204.0,"I already knew something was wrong, because much of the Spam I've seen in the past six months was from resellers of Norton products.",alreadi knew someth wrong becaus spam ve seen past month resel norton product,"['product past', 'norton product', 'product', 'past', 'norton', 'months']",-1,{'wrong'},set(),"['norton products', 'past months']",-1
204,1.0,25.0,205.0,For Norton to encourage Spammers by letting them sell their products is a very bad sign.,norton encourag spammer let sell product veri bad sign,"['norton product', 'product', 'norton']",0,{'bad'},set(),['bad sign'],-1
